"","name","cdcgov url (prop46)","visitorid url","cdcgovPageviews","visitorIDPageviews","delta","deltaPer","cdcgovVisitors","visitorIDVisitors","visitordelta","visitordeltaPer"
"437","Antiviral Drugs | Health Professionals | Seasonal Influenza (Flu)",NA,"https://www.cdc.gov/flu/professionals/antivirals",NA,777,NA,NA,NA,591,NA,NA
"438","CDC A-Z Index - H",NA,"",NA,777,NA,NA,NA,542,NA,NA
"439","Data and Statistics | Lyme Disease | CDC",NA,"https://www.cdc.gov/lyme/stats",NA,776,NA,NA,NA,474,NA,NA
"440","Vaccine Information Statement | Hib | Haemophilus Influenzae Type b |CDC",NA,"https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hib.html",NA,774,NA,NA,NA,700,NA,NA
"441","Diagnosis and Treatment | General Information | Salmonella | CDC",NA,"https://www.cdc.gov/salmonella/general/diagnosis.html",NA,774,NA,NA,NA,622,NA,NA
"442","Vaccine Information Statement | Rabies | VIS | CDC",NA,"https://www.cdc.gov/vaccines/hcp/vis/vis-statements/rabies.html",NA,773,NA,NA,NA,671,NA,NA
"443","Pregnancy and Vaccination | Vaccines for Pregnant Women | CDC",NA,"https://www.cdc.gov/vaccines/pregnancy/pregnant-women",NA,772,NA,NA,NA,609,NA,NA
"444","CDC | Facts | Autism Spectrum Disorder (ASD) | NCBDDD",NA,"https://www.cdc.gov/ncbddd/autism/facts.html",NA,772,NA,NA,NA,577,NA,NA
"445","Datos clave sobre la influenza | Influenza (gripe) estacional | CDC",NA,"https://espanol.cdc.gov/enes/flu/keyfacts.htm",NA,770,NA,NA,NA,611,NA,NA
"446","Parents | Making the Vaccine Decision | CDC",NA,"https://www.cdc.gov/vaccines/parents/vaccine-decision",NA,770,NA,NA,NA,568,NA,NA
"447","National Diabetes Prevention Program | Diabetes | CDC",NA,"https://www.cdc.gov/diabetes/prevention",NA,766,NA,NA,NA,524,NA,NA
"448","Basics | Diabetes | CDC",NA,"https://www.cdc.gov/diabetes/basics",NA,766,NA,NA,NA,423,NA,NA
"449","Tratamiento - Medicamentos antivirales | Influenza (gripe) estacional | CDC",NA,"https://espanol.cdc.gov/enes/flu/antivirals",NA,762,NA,NA,NA,567,NA,NA
"450","Dengue | CDC",NA,"https://www.cdc.gov/dengue",NA,762,NA,NA,NA,538,NA,NA
"451","Q & A | Sepsis | CDC",NA,"https://www.cdc.gov/sepsis/basic/qa.html",NA,761,NA,NA,NA,674,NA,NA
"452","HCV FAQs for Health Professionals | Division of Viral Hepatitis | CDC",NA,"https://www.cdc.gov/hepatitis/hcv/hcvfaq.htm",NA,760,NA,NA,NA,588,NA,NA
"453","CDC – Genital Herpes Screening",NA,"https://www.cdc.gov/std/herpes/screening.htm",NA,759,NA,NA,NA,660,NA,NA
"454","CDC - DPDx Homepage",NA,"https://www.cdc.gov/dpdx",NA,758,NA,NA,NA,550,NA,NA
"455","CDC | Home | Autism Spectrum Disorder (ASD) | NCBDDD",NA,"https://www.cdc.gov/ncbddd/autism",NA,758,NA,NA,NA,547,NA,NA
"456","LDL & HDL: Good & Bad Cholesterol | cdc.gov",NA,"https://www.cdc.gov/cholesterol/ldl_hdl.htm",NA,756,NA,NA,NA,674,NA,NA
"457","Sepsis | CDC",NA,"https://www.cdc.gov/sepsis",NA,756,NA,NA,NA,603,NA,NA
"458","Mumps | Outbreak Questions and Answers for Patients | CDC",NA,"https://www.cdc.gov/mumps/outbreaks/outbreak-patient-qa.html",NA,755,NA,NA,NA,660,NA,NA
"459","Avian Influenza A Virus Infections in Humans | Avian Influenza (Flu)",NA,"https://www.cdc.gov/flu/avianflu/avian-in-humans.htm",NA,751,NA,NA,NA,615,NA,NA
"460","CDC - Child Development, Infants (0-1 years) - NCBDDD",NA,"https://www.cdc.gov/ncbddd/childdevelopment/positiveparenting/infants.html",NA,751,NA,NA,NA,590,NA,NA
"461","Virus del papiloma humano (VPH) y el cáncer orofaríngeo | Sexually",NA,"https://www.cdc.gov/std/spanish/vph/stdfact-hpvandoropharyngealcancer-sp.htm",NA,748,NA,NA,NA,657,NA,NA
"462","FastStats - Births and Natality",NA,"https://www.cdc.gov/nchs/fastats/births.htm",NA,744,NA,NA,NA,528,NA,NA
"463","Vaccine Information Statement | HPV Gardasil | VIS | CDC",NA,"https://www.cdc.gov/vaccines/hcp/vis/vis-statements/hpv-gardasil.html",NA,743,NA,NA,NA,666,NA,NA
"464","CDC - Mold - General Information: Facts about Stachybotrys chartarum and Other Molds",NA,"https://www.cdc.gov/mold/stachy.htm",NA,743,NA,NA,NA,641,NA,NA
"465","Information on Swine Influenza/Variant Influenza Virus | Swine/Variant Influenza (Flu)",NA,"https://www.cdc.gov/flu/swineflu",NA,743,NA,NA,NA,624,NA,NA
"466","Mumps | For Healthcare Providers | CDC",NA,"https://www.cdc.gov/mumps/hcp.html",NA,742,NA,NA,NA,613,NA,NA
"467","CDC - Child Development,Preschooler (3-5 years old) - NCBDDD",NA,"https://www.cdc.gov/ncbddd/childdevelopment/positiveparenting/preschoolers.html",NA,742,NA,NA,NA,590,NA,NA
"468","Prevent Mosquito Bites | Zika virus | CDC",NA,"https://www.cdc.gov/zika/prevention/prevent-mosquito-bites.html",NA,741,NA,NA,NA,602,NA,NA
"469","Mumps | Photos | CDC",NA,"https://www.cdc.gov/mumps/about/photos.html",NA,740,NA,NA,NA,640,NA,NA
"470","HAI Data and Statistics | HAI | CDC",NA,"https://www.cdc.gov/HAI/surveillance",NA,740,NA,NA,NA,552,NA,NA
"471","Tetanus | Symptoms and Complications | Lockjaw | CDC",NA,"https://www.cdc.gov/tetanus/about/symptoms-complications.html",NA,736,NA,NA,NA,617,NA,NA
"472","CDC Says “Take 3” Actions to Fight the Flu | Seasonal Influenza (Flu) | CDC",NA,"https://www.cdc.gov/flu/protect/preventing.htm",NA,734,NA,NA,NA,635,NA,NA
"473","Who Should not Get Vaccinated | CDC",NA,"https://www.cdc.gov/vaccines/vpd/should-not-vacc.html",NA,732,NA,NA,NA,639,NA,NA
"474","CDC | TB | Basic TB Facts | How TB Spreads",NA,"https://www.cdc.gov/tb/topic/basics/howtbspreads.htm",NA,732,NA,NA,NA,601,NA,NA
"475","VFC | Current CDC Vaccine Price List | CDC",NA,"https://www.cdc.gov/vaccines/programs/vfc/awardees/vaccine-management/price-list",NA,732,NA,NA,NA,595,NA,NA
"476","Healthcare Professionals | Home | Vaccines and Immunizations | CDC",NA,"https://www.cdc.gov/vaccines/hcp",NA,732,NA,NA,NA,483,NA,NA
"477","Pregnancy and Vaccination | Guidelines and Recommendations by Vaccine | CDC",NA,"https://www.cdc.gov/vaccines/pregnancy/hcp/guidelines.html",NA,730,NA,NA,NA,623,NA,NA
"478","CDC | TB | Basic TB Facts | Signs & Symptoms",NA,"https://www.cdc.gov/tb/topic/basics/signsandsymptoms.htm",NA,729,NA,NA,NA,606,NA,NA
"479","Adolescentes jóvenes (12 a 14 años) | Desarrollo infantil | NCBDDD | CDC",NA,"https://www.cdc.gov/ncbddd/spanish/childdevelopment/positiveparenting/adolescence.html",NA,728,NA,NA,NA,636,NA,NA
"480","Pregnant Women & Influenza (Flu) | Seasonal Influenza (Flu) | CDC",NA,"https://www.cdc.gov/flu/protect/vaccine/pregnant.htm",NA,728,NA,NA,NA,616,NA,NA
"481","Vaccine Information Statement | Meningococcal | VIS | CDC",NA,"https://www.cdc.gov/vaccines/hcp/vis/vis-statements/mening.html",NA,728,NA,NA,NA,613,NA,NA
"482","Mumps | Complications | CDC",NA,"https://www.cdc.gov/mumps/about/complications.html",NA,727,NA,NA,NA,625,NA,NA
"483","Distracted Driving | Motor Vehicle Safety | CDC Injury Center",NA,"https://www.cdc.gov/motorvehiclesafety/distracted_driving",NA,726,NA,NA,NA,576,NA,NA
"484","CDC - Fact Sheets-Alcohol Use And Health - Alcohol",NA,"https://www.cdc.gov/alcohol/fact-sheets/alcohol-use.htm",NA,724,NA,NA,NA,558,NA,NA
"485","Diseases & Conditions A-Z Index - B",NA,"https://www.cdc.gov/DiseasesConditions/az/b.html",NA,723,NA,NA,NA,477,NA,NA
"486","https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp",NA,"https://www2a.cdc.gov/vaccines/iis/iisstandards/vaccines.asp",NA,722,NA,NA,NA,431,NA,NA
"487","Pre-Exposure Prophylaxis (PrEP) | HIV Risk and Prevention | HIV/AIDS | CDC",NA,"https://www.cdc.gov/hiv/risk/prep",NA,720,NA,NA,NA,586,NA,NA
"488","Childhood Obesity Causes & Consequences | Overweight & Obesity | CDC",NA,"https://www.cdc.gov/obesity/childhood/causes.html",NA,718,NA,NA,NA,573,NA,NA
"489","Chickenpox | Transmission | Varicella | CDC",NA,"https://www.cdc.gov/chickenpox/about/transmission.html",NA,715,NA,NA,NA,586,NA,NA
"490","2014 Statistics Report | Data & Statistics | Diabetes | CDC",NA,"https://www.cdc.gov/diabetes/data/statistics/2014statisticsreport.html",NA,715,NA,NA,NA,548,NA,NA
"491","Meningococcal | Home | CDC",NA,"https://www.cdc.gov/meningococcal",NA,714,NA,NA,NA,576,NA,NA
"492","Japanese Encephalitis | CDC",NA,"https://www.cdc.gov/japaneseencephalitis",NA,714,NA,NA,NA,534,NA,NA
"493","Chickenpox | Photos | Varicella | CDC",NA,"https://www.cdc.gov/chickenpox/about/photos.html",NA,714,NA,NA,NA,476,NA,NA
"494","CDC - Mold - General Information - Basic Facts",NA,"https://www.cdc.gov/mold/faqs.htm",NA,713,NA,NA,NA,591,NA,NA
"495","Hepatitis A Information | Division of Viral Hepatitis | CDC",NA,"https://www.cdc.gov/hepatitis/hav",NA,713,NA,NA,NA,554,NA,NA
"496","Prevención de embarazos en adolescentes",NA,"https://www.cdc.gov/spanish/signosvitales/larc",NA,713,NA,NA,NA,506,NA,NA
"497","Rapid Influenza Diagnostic Tests | Health Professionals | Seasonal Influenza (Flu)",NA,"https://www.cdc.gov/flu/professionals/diagnosis/clinician_guidance_ridt.htm",NA,712,NA,NA,NA,614,NA,NA
"498","Medicamentos antivirales para la influenza: Resumen para médicos | Profesionales de la salud | Infl",NA,"https://espanol.cdc.gov/enes/flu/professionals/antivirals/summary-clinicians.htm",NA,711,NA,NA,NA,622,NA,NA
"499","Conjunctivitis | Pink Eye | Treatment | CDC",NA,"https://www.cdc.gov/conjunctivitis/about/treatment.html",NA,711,NA,NA,NA,615,NA,NA
"500","General Information | Shigella – Shigellosis | CDC",NA,"https://www.cdc.gov/shigella/general-information.html",NA,711,NA,NA,NA,591,NA,NA
